student1@example.com;George Harris;1A Básico;9
[email];Karen Lee;4A Básico;2
[email];John Doe;3A Básico;1
[email];Fiona Green;8A Básico;10
[email];Helen Ivers;7A Básico;6
student6@example.com;Eva Foster;5B Básico;7
student7@example.com;David Evans;4B Básico;2
[email];Tom Underwood;2A Básico;4
[email];David Evans;2B Básico;6
student10@example.com;Amanda Bailey;7A Básico;9
[email];Wendy Xander;1B Básico;10
[email];George Harris;6A Básico;1
student13@example.com;Molly Norris;5A Básico;3
student14@example.com;Helen Ivers;3A Básico;6
[email];Paula Quinn;1A Básico;3
[email];Alice Johnson;4B Básico;7
[email];Molly Norris;2B Básico;3
[email];Daisy Evans;6B Básico;5
student19@example.com;Eva Foster;1A Básico;3
[email];Rachel Smith;10A Básico;8
[email];Nick Owens;8B Básico;2
[email];Nora O'Brien;8A Básico;2
student23@example.com;Ian Jones;9B Básico;1
student24@example.com;Helen Ivers;6B Básico;7
student25@example.com;David Evans;7A Básico;8
[email];George Harris;9A Básico;2
student27@example.com;Xavier Young;6B Básico;4
student28@example.com;Victor White;7A Básico;1
student29@example.com;Paula Quinn;3B Básico;10
student30@example.com;Sara Thompson;5A Básico;2
[email];Victor White;9A Básico;6
[email];Nora O'Brien;2B Básico;2
student33@example.com;Paula Quinn;3A Básico;1
[email];Charlie Davis;4B Básico;4
student35@example.com;Liam Martin;1A Básico;8
[email];Paula Quinn;4A Básico;3
[email];Ian Jones;6B Básico;4
[email];Wendy Xander;8A Básico;7
student39@example.com;Wendy Xander;6B Básico;5
[email];Nora O'Brien;4B Básico;6
[email];Wendy Xander;3B Básico;8
student42@example.com;George Harris;5B Básico;1
[email];Ryan Smith;10B Básico;8
[email];Grace Hill;3B Básico;1
student45@example.com;Kathy Lewis;9B Básico;10
student46@example.com;Jake Kelly;7B Básico;4
student47@example.com;Tina Underwood;8B Básico;3
student48@example.com;John Doe;10A Básico;8
[email];Eva Foster;7A Básico;6
student50@example.com;Brandon Clark;3A Básico;9
